artifact_id,path,stage,run_id,file_size,sha256,row_count,column_count,schema_fingerprint,config_hash,code_hash,parent_artifact_ids,creation_time,validation_status
s00_preflight_01_environment,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\runs\run_20260913T063540Z\environment.json,s00_preflight,run_20260913T063540Z,2899,bb13179d0285f152e4a468a5d08ba8eef0da177da3e3ebe93fbec61caa653b77,,,,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,fd37f0b82f2b122a9e5f546a1a814b0948e6289bba81234c3051e3ea3d868b6a,,2026-09-13T06:35:41.821848+00:00,PASS
s00_preflight_02_treatment_readiness_evidence,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\runs\run_20260913T063540Z\treatment_readiness_evidence.json,s00_preflight,run_20260913T063540Z,782,fbb43a6a5248a0262a49a79ece47bb95b629ec499f2de031bebf2faa5c8207dc,,,,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,fd37f0b82f2b122a9e5f546a1a814b0948e6289bba81234c3051e3ea3d868b6a,,2026-09-13T06:35:41.824163+00:00,PASS
s01_inventory_01_source_inventory,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\artifacts\manifests\source_inventory.csv,s01_inventory,run_20260913T063540Z,3212,24c80b3f11571185932192b4e19d9251834a5d6181b2758b60a254e95edf1ed4,14,14,46a5d649e8feca7ec90dc0e398bd61de4d6eb59f4b703e0bff5c7c171ebe3fe7,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,f8a6ff2c707c4e0f094fce656960a3c444b5a91fd59ec7dd9a5065a203bc011b,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T06:35:42.925375+00:00,PASS
s01_inventory_02_declared_inputs,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\artifacts\manifests\declared_inputs.csv,s01_inventory,run_20260913T063540Z,2544,bad45d467ea2f954290fb25dd802a085d64665bc462b1b2d71028447f89dd870,16,5,f3370d13a8b25100134a23c801de80a0a93d6efef36fdcb15201203cf330484d,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,f8a6ff2c707c4e0f094fce656960a3c444b5a91fd59ec7dd9a5065a203bc011b,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T06:35:42.929363+00:00,PASS
s02_semantics_01_semantic_registry,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\artifacts\qc\semantic_registry.csv,s02_semantics,run_20260913T063540Z,2244,5bf249218b8d47bd5ae446dfd299edc8d9bf07105e472d7864e8f77fff65d9e6,4,9,e5f5dfc9fa528b1b059bcb65908151fb5c21f69a42c6447454e33fa03f5f42a2,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,7abd95eb3f30272620ed180b329b7edb4e05a2c796e1ac4a6750d4e87f2f2e5f,s01_inventory_01_source_inventory | s01_inventory_02_declared_inputs,2026-09-13T06:35:42.934440+00:00,PASS
s02_semantics_02_missing_document_request,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\reports\missing_document_request.md,s02_semantics,run_20260913T063540Z,576,451f0f6c868996d6803a772538ff9fda61490555ad7fb77e27c16d7503ac7bf5,,,,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,7abd95eb3f30272620ed180b329b7edb4e05a2c796e1ac4a6750d4e87f2f2e5f,s01_inventory_01_source_inventory | s01_inventory_02_declared_inputs,2026-09-13T06:35:42.936309+00:00,PASS
s02_semantics_03_vnnic_semantic_decision,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\artifacts\qc\vnnic_semantic_decision.json,s02_semantics,run_20260913T063540Z,1402,23f2af453506da741795d6a9656ea9981746478a5859fae5f40d33fa8966315d,,,,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,7abd95eb3f30272620ed180b329b7edb4e05a2c796e1ac4a6750d4e87f2f2e5f,s01_inventory_01_source_inventory | s01_inventory_02_declared_inputs,2026-09-13T06:35:42.937539+00:00,PASS
s02_semantics_04_nso_semantic_decision,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\artifacts\qc\nso_semantic_decision.json,s02_semantics,run_20260913T063540Z,1186,35e90c264c703b9145e4f5a57a398b972aae99dc5b236846bef48097dd68e373,,,,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,7abd95eb3f30272620ed180b329b7edb4e05a2c796e1ac4a6750d4e87f2f2e5f,s01_inventory_01_source_inventory | s01_inventory_02_declared_inputs,2026-09-13T06:35:42.938604+00:00,PASS
s03_geography_01_dim_province_legacy63,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\data\reference\dim_province_legacy63.parquet,s03_geography,run_20260913T063540Z,8708,c76ec45c1c95f9fe5ecf967cc750e2d8fff5ac77d68520ee70cba4fddf7c626a,63,8,2d998c72be225a5f4cbeac04c9e057893122fa958bd5468e8930141feab87cb7,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,2cf74dab8ff111c258d6a9d8668a3c6454f9195b2b906cac96a6878db13e3127,s02_semantics_01_semantic_registry | s02_semantics_02_missing_document_request | s02_semantics_03_vnnic_semantic_decision | s02_semantics_04_nso_semantic_decision,2026-09-13T06:35:43.185845+00:00,PASS
s03_geography_02_geography_gate,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\artifacts\qc\geography_gate.json,s03_geography,run_20260913T063540Z,481,1dd41bca5e3f709cf59d7eb21543dfb79f469de7612c4a80eaa059d9aa456c48,,,,47aac0f46b078fc01e969328a0f43377837572d343187365e44fd015b8b82dd1,2cf74dab8ff111c258d6a9d8668a3c6454f9195b2b906cac96a6878db13e3127,s02_semantics_01_semantic_registry | s02_semantics_02_missing_document_request | s02_semantics_03_vnnic_semantic_decision | s02_semantics_04_nso_semantic_decision,2026-09-13T06:35:43.188668+00:00,PASS
