artifact_id,path,stage,run_id,file_size,sha256,row_count,column_count,schema_fingerprint,config_hash,code_hash,parent_artifact_ids,creation_time,validation_status
s00_preflight_01_environment,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\runs\run_20260913T121511Z\environment.json,s00_preflight,run_20260913T121511Z,2899,6a80e4cb368e2bb185c792ba093c4716190247b33c84e47e17af6ae50e79bdf7,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,fd37f0b82f2b122a9e5f546a1a814b0948e6289bba81234c3051e3ea3d868b6a,,2026-09-13T12:15:12.591406+00:00,PASS
s00_preflight_02_treatment_readiness_evidence,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\runs\run_20260913T121511Z\treatment_readiness_evidence.json,s00_preflight,run_20260913T121511Z,782,fbb43a6a5248a0262a49a79ece47bb95b629ec499f2de031bebf2faa5c8207dc,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,fd37f0b82f2b122a9e5f546a1a814b0948e6289bba81234c3051e3ea3d868b6a,,2026-09-13T12:15:12.593231+00:00,PASS
s17_latex_conversion_01_manuscript,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\manuscript.tex,s17_latex_conversion,run_20260913T121511Z,18814,542e2f86c349fb5d5146ac38c83dfc88322e88312ba37475c71b9f24ae94f8f9,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.442335+00:00,PASS
s17_latex_conversion_02_appendix,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\appendix.tex,s17_latex_conversion,run_20260913T121511Z,3594,208152abf4703c378102907001c0612dc25e69c12fb046274da07244747bb241,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.443409+00:00,PASS
s17_latex_conversion_03_table_02,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_02.tex,s17_latex_conversion,run_20260913T121511Z,3986,91a97b33921887629b31a6d8addd9f7246b3858df452ea8c89bc5e7db5d93b35,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.444441+00:00,PASS
s17_latex_conversion_04_table_04,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_04.tex,s17_latex_conversion,run_20260913T121511Z,2644,4e2964d745d985214ba6cec559554549b343cf3930158a2ae9a8dda2c8cf368c,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.445520+00:00,PASS
s17_latex_conversion_05_table_05,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_05.tex,s17_latex_conversion,run_20260913T121511Z,893,5df0f2311e23a96f063d10eea1c6a97dcea43ac3bc4bc245ecca633708ed1579,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.446594+00:00,PASS
s17_latex_conversion_06_table_06,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_06.tex,s17_latex_conversion,run_20260913T121511Z,687,349e87ff2f122b86ffe5531d032c241c0a77e0365383c03196962334ad5066ce,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.447621+00:00,PASS
s17_latex_conversion_07_table_07,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_07.tex,s17_latex_conversion,run_20260913T121511Z,4043,81f9c34129ba09bd1d1f5af135b124ec54c3cdccbf05134be4406939dc5b52da,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.448748+00:00,PASS
s17_latex_conversion_08_table_08,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_08.tex,s17_latex_conversion,run_20260913T121511Z,3962,3294fa602222d6a5cbbecaa2c2c751469009986c5a323a82fe40a4cc0d44e01e,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.449841+00:00,PASS
s17_latex_conversion_09_table_09,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_09.tex,s17_latex_conversion,run_20260913T121511Z,726,7ec0a81ed355ec71fef3daa88e0bec4d00aa652e8392f8b0e1eb91bd516c30e7,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.450956+00:00,PASS
s17_latex_conversion_10_table_10,D:\Q1_RESEARCH\CONNECTIVITY_ENTERPRISE_STUDY\latex\tables\table_10.tex,s17_latex_conversion,run_20260913T121511Z,4051,d717f414ef4bc88b3c280b3fd8666be2768ad8bdb1edb7fff61b816059a13e47,,,,6cc730af06266e33340e256fa61d481c00336300af59ad5c944ff5737e40c4ce,ae0ad4f70d2d48273639ecc16eb68751c07e13b7ae3dd3d69d53d03806f9d491,s00_preflight_01_environment | s00_preflight_02_treatment_readiness_evidence,2026-09-13T12:15:18.452091+00:00,PASS
